article_id,title,article_url,source,source_url,image_url,posted_time,relative_time,categories,tags,scraped_at,posted_time_iso
bytedance-plans-614m-ai-center-china,ByteDance plans $614m AI center in China,https://www.techinasia.com/news/bytedance-plans-614m-ai-center-china,South China Morning Post,https://www.scmp.com/tech/big-tech/article/3294738/bytedance-invest-us614-million-computing-centre-china-amid-high-ai-demand,https://cdn.techinasia.com/wp-content/uploads/2025/01/1736921732_shutterstock_2537427847-1-750x500.jpg,2025-01-15T15:05:00,38m ago,['AI'],['China'],2025-01-15 15:43:39,
ytl-sea-launch-malaysias-aipowered-digital-bank,"Ytl, Sea launch Malaysia’s first AI-powered digital bank",https://www.techinasia.com/news/ytl-sea-launch-malaysias-aipowered-digital-bank,Ryt Bank,https://www.linkedin.com/company/rytbankmy/,https://cdn.techinasia.com/wp-content/uploads/2024/07/1722327888_menara-ytl-kl-750x422.png,2025-01-15T11:08:00,4h ago,"['AI', 'Fintech']",['Malaysia'],2025-01-15 15:43:39,
taiwanese-startup-metai-raises-4m-seed-funding,Taiwanese startup MetAI raises $4m seed funding,https://www.techinasia.com/news/taiwanese-startup-metai-raises-4m-seed-funding,MetAI,https://www.met-ai.net/,https://cdn.techinasia.com/wp-content/uploads/2025/01/1736894729_MetAI.png,2025-01-15T11:00:00,4h ago,"['AI', 'Investments']",[],2025-01-15 15:43:39,
saudi-firm-halo-ai-secures-6m-global-expansion,Saudi firm Halo AI secures $6m for global expansion,https://www.techinasia.com/news/saudi-firm-halo-ai-secures-6m-global-expansion,Arab News,https://www.arabnews.com/node/2586359/business-economy,https://cdn.techinasia.com/wp-content/uploads/2025/01/1736482663_shutterstock_2308739453-750x499.jpg,2025-01-15T10:05:00,5h ago,"['AI', 'Investments']",[],2025-01-15 15:43:39,
israeli-cybersecurity-startup-raises-36m-seed-funding,Israeli cybersecurity startup raises $36m seed funding,https://www.techinasia.com/news/israeli-cybersecurity-startup-raises-36m-seed-funding,Calcalist,https://www.calcalistech.com/ctechnews/article/bkot3kmwyl,https://cdn.techinasia.com/wp-content/uploads/2024/12/1735011218_shutterstock_1956837997-750x553.jpg,2025-01-15T10:00:00,5h ago,"['AI', 'Investments']",[],2025-01-15 15:43:39,
biden-signs-order-ai-data-centers-usmade-chips,"Biden signs order for AI data centers, US-made chips",https://www.techinasia.com/news/biden-signs-order-ai-data-centers-usmade-chips,CNBC,https://www.cnbc.com/2025/01/14/biden-opens-federal-land-for-ai-data-centers-sets-developer-rules.html,https://cdn.techinasia.com/wp-content/uploads/2023/06/1687941555_shutterstock_2286344107-750x500.jpg,2025-01-15T09:00:00,6h ago,['AI'],[],2025-01-15 15:43:39,
aws-general-catalyst-advance-ai-tools-support-healthcare,"AWS, General Catalyst advance AI tools to support healthcare",https://www.techinasia.com/news/aws-general-catalyst-advance-ai-tools-support-healthcare,CNBC,https://www.cnbc.com/2025/01/13/health-care-ai-aws-and-general-catalyst-partner-to-speed-development.html,https://cdn.techinasia.com/wp-content/uploads/2025/01/1736413903_shutterstock_1489195400-750x500.jpg,2025-01-14T18:05:00,21h ago,['AI'],[],2025-01-15 15:43:39,
trump-set-ai-chip-export-restrictions,Trump likely to keep US AI chip export restrictions,https://www.techinasia.com/news/trump-set-ai-chip-export-restrictions,Bloomberg,https://www.bloomberg.com/news/articles/2025-01-13/trump-likely-to-maintain-new-ai-chip-controls-top-biden-aide-jake-sullivan-says,https://cdn.techinasia.com/wp-content/uploads/2025/01/1736341611_shutterstock_2434408241-750x502.jpg,2025-01-14T17:56:00,21h ago,['AI'],['China'],2025-01-15 15:43:39,
openai-urges-action-maintain-ai-leadership,OpenAI urges action to maintain US AI leadership,https://www.techinasia.com/news/openai-urges-action-maintain-ai-leadership,Reuters,https://www.reuters.com/technology/artificial-intelligence/openai-urges-us-prioritize-ai-funding-regulation-stay-ahead-china-2025-01-13/,https://cdn.techinasia.com/wp-content/uploads/2025/01/1736148915_shutterstock_2511421515-750x494.jpg,2025-01-14T15:38:00,1d ago,['AI'],['China'],2025-01-15 15:43:39,
tsmc-q4-profit-set-surge-58-strong-ai-chip-demand,TSMC Q4 profit set to surge 58% on strong AI chip demand,https://www.techinasia.com/news/tsmc-q4-profit-set-surge-58-strong-ai-chip-demand,Reuters,https://www.reuters.com/technology/tsmc-fourth-quarter-profit-seen-jumping-58-strong-ai-chip-demand-2025-01-13/,https://cdn.techinasia.com/wp-content/uploads/2025/01/1736217646_shutterstock_2486598645-750x500.jpg,2025-01-14T15:15:00,1d ago,['AI'],[],2025-01-15 15:43:39,
pubg-maker-to-invest-136m-game-studios,PUBG maker Krafton to invest $136m in game studios,https://www.techinasia.com/news/pubg-maker-to-invest-136m-game-studios,Bloomberg,https://www.bloomberg.com/news/articles/2025-01-13/-pubg-developer-plans-a-spending-spree-in-search-of-more-hits?srnd=phx-technology,https://cdn.techinasia.com/wp-content/uploads/2022/07/1659095975_nbazhjy7wm3ehegpohqa-750x422.jpeg,2025-01-14T13:02:00,1d ago,"['AI', 'Investments']",[],2025-01-15 15:43:39,
microsoft-forms-engineering-group-boost-ai-tools,Microsoft forms new engineering group to boost AI tools,https://www.techinasia.com/news/microsoft-forms-engineering-group-boost-ai-tools,The Verge,https://www.theverge.com/2025/1/13/24342793/microsoft-ai-engineering-group-coreai-jay-parikh,https://cdn.techinasia.com/wp-content/uploads/2023/01/1673334449_Microsoft-750x563.jpg,2025-01-14T12:26:00,1d ago,['AI'],[],2025-01-15 15:43:39,
tighten-ai-chip-exports-targets-china,"US tightens AI chip exports, targets China",https://www.techinasia.com/news/tighten-ai-chip-exports-targets-china,Reuters,https://www.reuters.com/technology/artificial-intelligence/us-tightens-its-grip-ai-chip-flows-across-globe-2025-01-13/,,2025-01-14T10:51:00,1d ago,['AI'],[],2025-01-15 15:43:39,
indonesian-digital-character-generator-nets-seed,Indonesian AI character generator nets $5m seed,https://www.techinasia.com/news/indonesian-digital-character-generator-nets-seed,Bythen,https://www.bythen.ai/,,2025-01-14T10:00:00,1d ago,"['AI', 'Investments']",[],2025-01-15 15:43:39,
googles-automotive-agent-enhances-voice-assist-mercedes-cla,Google’s AI agent enhances voice assist in Mercedes CLA,https://www.techinasia.com/news/googles-automotive-agent-enhances-voice-assist-mercedes-cla,Google,https://blog.google/feed/mercedes-google-cloud-automotive-ai-agent/,,2025-01-14T09:45:00,1d ago,['AI'],[],2025-01-15 15:43:39,
adobe-launches-ai-tool-bulk-image-editing,Adobe launches new AI tool for bulk image editing,https://www.techinasia.com/news/adobe-launches-ai-tool-bulk-image-editing,The Verge,https://www.theverge.com/2025/1/13/24342622/adobe-firefly-bulk-create-api-announcement-availability,https://cdn.techinasia.com/wp-content/uploads/2023/06/1686709604_shutterstock_1793510983-750x500.jpg,2025-01-14T08:45:00,1d ago,['AI'],[],2025-01-15 15:43:43,
chinese-ai-startup-deepseek-launches-free-ios-app,Chinese AI startup DeepSeek launches free iOS app,https://www.techinasia.com/news/chinese-ai-startup-deepseek-launches-free-ios-app,Pandaily,https://pandaily.com/ai-assistant-deepseek-official-app-launched/,https://cdn.techinasia.com/wp-content/uploads/2025/01/1736726769_shutterstock_2553453443-750x500.jpg,2025-01-14T08:15:00,1d ago,['AI'],['China'],2025-01-15 15:43:43,
south-korea-boosts-ai-semiconductor-ties-israel-japan,"South Korea boosts AI, semiconductor ties with Israel, Japan",https://www.techinasia.com/news/south-korea-boosts-ai-semiconductor-ties-israel-japan,Yonhap,https://en.yna.co.kr/view/AEN20250113000900320,https://cdn.techinasia.com/wp-content/uploads/2025/01/1736311486_shutterstock_1567981987-750x500.jpg,2025-01-13T16:20:00,1d ago,['AI'],[],2025-01-15 15:43:43,
sk-telecom-launches-gpuaas-south-koreas-ai-data-center,SK Telecom launches GPUaaS for South Korea’s AI data center,https://www.techinasia.com/news/sk-telecom-launches-gpuaas-south-koreas-ai-data-center,SK Telecom,http://www.linkedin.com/company/sk-telecom,https://cdn.techinasia.com/wp-content/uploads/2025/01/1736749507_Image-2-SK-Telecom-Launches-AI-Data-Center-based-GPUaaS-750x505.jpg,2025-01-13T15:09:00,2d ago,['AI'],[],2025-01-15 15:43:43,
youtubers-sell-unused-video-footage-ai-firms,YouTubers sell unused video footage to AI firms,https://www.techinasia.com/news/youtubers-sell-unused-video-footage-ai-firms,Bloomberg,https://www.bloomberg.com/news/articles/2025-01-10/youtubers-are-selling-their-unused-video-footage-to-ai-companies?srnd=phx-technology,https://cdn.techinasia.com/wp-content/uploads/2019/08/Youtube-Inc-Youtube-Youtube-Logo-3873587-750x500.jpg,2025-01-13T14:54:00,2d ago,['AI'],[],2025-01-15 15:43:43,
singtel-launches-perplexity-pro-ai-free-year-access,Singtel launches Perplexity Pro AI with free year access,https://www.techinasia.com/news/singtel-launches-perplexity-pro-ai-free-year-access,Singtel,https://www.singtel.com/personal/my-account/rewards-perplexity,https://cdn.techinasia.com/wp-content/uploads/2025/01/1736492586_shutterstock_2486442525-750x500.jpg,2025-01-13T11:57:00,2d ago,['AI'],['Singapore'],2025-01-15 15:43:43,
chinas-deepseek-relies-young-team-challenge-giants,China’s DeepSeek relies on young team to challenge US giants,https://www.techinasia.com/news/chinas-deepseek-relies-young-team-challenge-giants,South China Morning Post,https://www.scmp.com/tech/big-tech/article/3294357/chinas-ai-disrupter-deepseek-bets-low-key-team-young-geniuses-beat-us-giants,https://cdn.techinasia.com/wp-content/uploads/2025/01/1736726769_shutterstock_2553453443-750x500.jpg,2025-01-13T09:30:00,2d ago,['AI'],['China'],2025-01-15 15:43:43,
chinese-firms-showcase-ai-robots-evs-ces-2025,"Chinese firms showcase AI robots, EVs at CES 2025",https://www.techinasia.com/news/chinese-firms-showcase-ai-robots-evs-ces-2025,South China Morning Post,https://www.scmp.com/tech/big-tech/article/3294433/ces-2025-chinese-firms-show-leading-ai-powered-robots-evs-smart-glasses,https://cdn.techinasia.com/wp-content/uploads/2025/01/1736725757_shutterstock_2411904329-750x500.jpg,2025-01-13T08:45:00,2d ago,['AI'],['China'],2025-01-15 15:43:43,
alibaba-cloud-launches-ai-tool-faster-app-development,Alibaba Cloud launches AI tool for faster app development,https://www.techinasia.com/news/alibaba-cloud-launches-ai-tool-faster-app-development,South China Morning Post,https://www.scmp.com/tech/big-tech/article/3294096/meet-alibabas-ai-coder-automated-system-can-build-app-minutes,https://cdn.techinasia.com/wp-content/uploads/2024/10/1727861494_shutterstock_2118466577-750x500.jpg,2025-01-12T15:18:00,12 Jan 2025,['AI'],['China'],2025-01-15 15:43:43,
hyundai-partners-nvidia-advance-ai-mobility,Hyundai partners with Nvidia to advance AI in mobility,https://www.techinasia.com/news/hyundai-partners-nvidia-advance-ai-mobility,The Korea Times,https://www.koreatimes.co.kr/www/tech/2025/01/419_390130.html,https://cdn.techinasia.com/wp-content/uploads/2025/01/1735903833_shutterstock_2493117133-750x563.jpg,2025-01-12T14:42:00,12 Jan 2025,['AI'],[],2025-01-15 15:43:43,
ant-group-connect-280k-doctors-haodf-healthcare-platform,Ant Group to connect 280k doctors on Haodf healthcare platform,https://www.techinasia.com/news/ant-group-connect-280k-doctors-haodf-healthcare-platform,Ant Group,https://www.antgroup.com/en/,https://cdn.techinasia.com/wp-content/uploads/2025/01/1736594361_Cyril-Han-President-of-Ant-Group-speaks-at-the-2025-Haodf-Conference-in-Shanghai-750x500.jpg,2025-01-11T20:37:00,11 Jan 2025,['AI'],['China'],2025-01-15 15:43:43,
openai-meta-uber-execs-attend-trumps-inauguration,"OpenAI, Meta, Uber execs set to attend Trump’s inauguration",https://www.techinasia.com/news/openai-meta-uber-execs-attend-trumps-inauguration,Bloomberg,https://www.bloomberg.com/news/articles/2025-01-10/openai-meta-uber-ceos-plan-to-attend-trump-inauguration-events?srnd=phx-technology,https://cdn.techinasia.com/wp-content/uploads/2024/12/1735005233_shutterstock_2551951845-750x500.jpg,2025-01-11T17:02:00,11 Jan 2025,['AI'],[],2025-01-15 15:43:43,
openai-considers-highvolume-production-humanoid-robots,OpenAI considers high-volume production of humanoid robots,https://www.techinasia.com/news/openai-considers-highvolume-production-humanoid-robots,TechCrunch,https://techcrunch.com/2025/01/10/new-openai-job-listings-reveal-its-robotics-plans/,,2025-01-11T16:56:00,11 Jan 2025,['AI'],[],2025-01-15 15:43:43,
us-agencies-partially-back-musks-legal-challenge-openai,US agencies partially back Musk’s legal challenge against OpenAI,https://www.techinasia.com/news/us-agencies-partially-back-musks-legal-challenge-openai,Bloomberg,https://www.bloomberg.com/news/articles/2025-01-10/us-supports-musk-challenge-to-openai-microsoft-board-overlaps?srnd=phx-technology,,2025-01-11T16:52:00,11 Jan 2025,['AI'],[],2025-01-15 15:43:43,
microsoft-sues-group-azure-openai-service,Microsoft sues group over Azure OpenAI service,https://www.techinasia.com/news/microsoft-sues-group-azure-openai-service,TechCrunch,https://techcrunch.com/2025/01/10/microsoft-accuses-group-of-developing-tool-to-abuse-its-ai-service-in-new-lawsuit/,,2025-01-11T15:26:00,11 Jan 2025,['AI'],[],2025-01-15 15:43:43,
nvidia-raises-concerns-bidens-reported-export-restrictions,Nvidia raises concerns over Biden’s reported export restrictions,https://www.techinasia.com/news/nvidia-raises-concerns-bidens-reported-export-restrictions,Reuters,https://www.reuters.com/technology/nvidia-criticizes-reported-biden-plan-ai-chip-export-curbs-2025-01-10/,https://cdn.techinasia.com/wp-content/uploads/2025/01/1736233381_shutterstock_2320842535-750x500.jpg,2025-01-11T13:24:00,11 Jan 2025,['AI'],[],2025-01-15 15:43:45,
tsmc-achieves-q4-revenue-due-growing-ai-demand,TSMC achieves $26.3b in Q4 revenue due to growing AI demand,https://www.techinasia.com/news/tsmc-achieves-q4-revenue-due-growing-ai-demand,Reuters,https://www.reuters.com/technology/tsmcs-fourth-quarter-revenue-handily-beats-market-forecast-2025-01-10/,https://cdn.techinasia.com/wp-content/uploads/2025/01/1736217646_shutterstock_2486598645-750x500.jpg,2025-01-10T16:44:00,10 Jan 2025,['AI'],[],2025-01-15 15:43:46,
musks-attorney-urges-openai-auction-sources,Musk’s attorney urges OpenAI auction: sources,https://www.techinasia.com/news/musks-attorney-urges-openai-auction-sources,Reuters,https://www.reuters.com/technology/artificial-intelligence/musk-asks-state-ags-auction-off-openai-stake-nonprofit-restructuring-sources-say-2025-01-10/,https://cdn.techinasia.com/wp-content/uploads/2025/01/1736490783_shutterstock_2568457807-750x500.jpg,2025-01-10T16:35:00,10 Jan 2025,['AI'],[],2025-01-15 15:43:46,
perplexity-integrates-tripadvisor-improve-hotel-searches,Perplexity integrates Tripadvisor to improve hotel searches,https://www.techinasia.com/news/perplexity-integrates-tripadvisor-improve-hotel-searches,The Verge,https://www.theverge.com/2025/1/9/24339020/perplexity-tripadvisor-integration-hotels,https://cdn.techinasia.com/wp-content/uploads/2025/01/1736492586_shutterstock_2486442525-750x500.jpg,2025-01-10T15:34:00,10 Jan 2025,['AI'],[],2025-01-15 15:43:46,
meta-faces-allegations-pirated-books-ai,Meta faces allegations of using pirated books for AI,https://www.techinasia.com/news/meta-faces-allegations-pirated-books-ai,Reuters,https://www.reuters.com/technology/artificial-intelligence/meta-knew-it-used-pirated-books-train-ai-authors-say-2025-01-09/,https://cdn.techinasia.com/wp-content/uploads/2023/03/1678860981_shutterstock_2067468665-750x500.jpg,2025-01-10T14:49:00,10 Jan 2025,['AI'],[],2025-01-15 15:43:46,
healthcare-startup-hippocratic-ai-raises-141m-funding,Healthcare startup Hippocratic AI raises $141m in funding,https://www.techinasia.com/news/healthcare-startup-hippocratic-ai-raises-141m-funding,Reuters,https://www.reuters.com/technology/artificial-intelligence/hippocratic-ai-valued-164-billion-after-series-b-round-2025-01-09/,https://cdn.techinasia.com/wp-content/uploads/2025/01/1736490233_shutterstock_2431361511-750x422.jpg,2025-01-10T14:24:00,10 Jan 2025,['AI'],[],2025-01-15 15:43:46,
netherlands-nvidia-team-210m-ai-research-facility,"Nvidia, Netherlands team up on $210m AI research facility",https://www.techinasia.com/news/netherlands-nvidia-team-210m-ai-research-facility,Reuters,https://www.reuters.com/technology/artificial-intelligence/netherlands-secures-nvidias-supply-possible-ai-facility-2025-01-09/,https://cdn.techinasia.com/wp-content/uploads/2024/12/1734753884_IMG_1947.jpg,2025-01-10T14:10:00,10 Jan 2025,"['AI', 'Investments']",[],2025-01-15 15:43:46,
inshorts-cofounder-launches-ai-platform-noncoders,Inshorts co-founder launches AI platform for non-coders,https://www.techinasia.com/news/inshorts-cofounder-launches-ai-platform-noncoders,Fenado AI,https://fenado.ai,https://cdn.techinasia.com/wp-content/uploads/2021/07/1626353975_Azhar_Iqubal_inshorts-750x524.jpg,2025-01-10T13:33:00,10 Jan 2025,['AI'],['India'],2025-01-15 15:43:46,
sk-telecom-sk-hynix-penguin-partner-ai-data-centers,"SK Telecom, SK hynix, Penguin partner on AI data centers",https://www.techinasia.com/news/sk-telecom-sk-hynix-penguin-partner-ai-data-centers,SK Telecom,http://www.linkedin.com/company/sk-telecom,https://cdn.techinasia.com/wp-content/uploads/2025/01/1736478177_Image-2-SKT-SKhynix-Penguin-Solutions-sign-collaboration-agreement-for-AIDC-750x435.jpg,2025-01-10T11:03:00,10 Jan 2025,['AI'],[],2025-01-15 15:43:46,
delta-air-lines-unveils-ai-assistant-travel-booking,"Delta Air Lines unveils AI assistant for travel, booking",https://www.techinasia.com/news/delta-air-lines-unveils-ai-assistant-travel-booking,The Independent,https://www.independent.co.uk/tech/delta-air-lines-future-flight-b2675535.html,https://cdn.techinasia.com/wp-content/uploads/2025/01/1736477701_a321neo-750x500.jpg,2025-01-10T10:57:00,10 Jan 2025,['AI'],[],2025-01-15 15:43:46,
corp-launches-grok-chatbot-app-beta-ios-users,X Corp launches Grok chatbot app in beta for iOS users,https://www.techinasia.com/news/corp-launches-grok-chatbot-app-beta-ios-users,TechCrunch,https://techcrunch.com/2025/01/08/xai-is-testing-a-standalone-ios-app-for-its-grok-chatbot/,https://cdn.techinasia.com/wp-content/uploads/2024/12/1733563213_shutterstock_2388402325-750x500.jpg,2025-01-10T10:17:00,10 Jan 2025,['AI'],[],2025-01-15 15:43:46,
hk-construction-tech-company-raises-3m-series,HK construction tech company raises $3m series A,https://www.techinasia.com/news/hk-construction-tech-company-raises-3m-series,Betatron Venture Group,http://Betatron.co,https://cdn.techinasia.com/wp-content/uploads/2025/01/1736422965_CIC-Construction-Digitalisation-Award-750x563.jpg,2025-01-10T09:00:00,10 Jan 2025,"['AI', 'Investments']",[],2025-01-15 15:43:46,
ai-boosts-bank-profits-but-costs-jobs-worldwide-report,AI boosts bank profits but costs 200k jobs worldwide: report,https://www.techinasia.com/news/ai-boosts-bank-profits-but-costs-jobs-worldwide-report,Bloomberg,https://www.bloomberg.com/news/articles/2025-01-09/wall-street-expected-to-shed-200-000-jobs-as-ai-erodes-roles?sref=0HBwXzvA,,2025-01-09T20:19:00,9 Jan 2025,['AI'],[],2025-01-15 15:43:46,
nvidia-unveils-breakthrough-ai-chips-ces-2025,Nvidia unveils breakthrough AI chips at CES 2025,https://www.techinasia.com/news/nvidia-unveils-breakthrough-ai-chips-ces-2025,TechCrunch,https://techcrunch.com/2025/01/07/nvidia-ceo-says-his-ai-chips-are-improving-faster-than-moores-law/,,2025-01-09T18:47:00,9 Jan 2025,['AI'],[],2025-01-15 15:43:46,
chip-export-controls-threaten-us-ai-leadership-industry-group,Chip export controls threaten US AI leadership: industry group,https://www.techinasia.com/news/chip-export-controls-threaten-us-ai-leadership-industry-group,Reuters,https://www.reuters.com/technology/artificial-intelligence/tech-group-urges-us-halt-rule-that-would-limit-global-access-ai-chips-2025-01-07/,,2025-01-09T18:39:00,9 Jan 2025,['AI'],[],2025-01-15 15:43:46,
ai-jobs-top-linkedins-job-growth-list,AI jobs top LinkedIn’s US job growth list,https://www.techinasia.com/news/ai-jobs-top-linkedins-job-growth-list,Axios,https://www.axios.com/2025/01/07/ai-jobs-on-the-rise-linkedin-report,https://cdn.techinasia.com/wp-content/uploads/2022/03/1646124615_126455891_m-750x500.jpg,2025-01-09T15:19:00,9 Jan 2025,['AI'],[],2025-01-15 15:43:50,
indian-deeptech-firm-names-cto-ayush-gupta-cofounder,Indian deeptech firm names CTO Ayush Gupta as co-founder,https://www.techinasia.com/news/indian-deeptech-firm-names-cto-ayush-gupta-cofounder,Inc42,https://inc42.com/buzz/enlog-elevates-its-cto-ayush-gupta-to-cofounder/,https://cdn.techinasia.com/wp-content/uploads/2025/01/1736053221_shutterstock_2244850841-750x500.jpg,2025-01-09T09:25:00,9 Jan 2025,['AI'],['India'],2025-01-15 15:43:50,
microsoft-invests-3b-india-public-private-deals,"Microsoft invests $3b in India with public, private deals",https://www.techinasia.com/news/microsoft-invests-3b-india-public-private-deals,TechCrunch,https://techcrunch.com/2025/01/08/microsoft-backs-its-3b-ai-push-in-india-with-public-and-private-sector-deals/,https://cdn.techinasia.com/wp-content/uploads/2023/01/1673334449_Microsoft-750x563.jpg,2025-01-09T09:17:00,9 Jan 2025,"['AI', 'Investments']",['India'],2025-01-15 15:43:50,
tesla-explosion-trump-hotel-linked-genai,Tesla explosion outside Trump Hotel linked to genAI,https://www.techinasia.com/news/tesla-explosion-trump-hotel-linked-genai,The Verge,https://www.theverge.com/2025/1/7/24338788/las-vegas-cybertruck-explosion-chatgpt-ai-search,https://cdn.techinasia.com/wp-content/uploads/2025/01/1736318356_shutterstock_2133946807-750x500.jpg,2025-01-08T16:38:00,8 Jan 2025,['AI'],[],2025-01-15 15:43:50,
ces-2025-showcases-ai-selfdriving-cars,"CES 2025 showcases AI, self-driving cars",https://www.techinasia.com/news/ces-2025-showcases-ai-selfdriving-cars,Agence France-Presse,https://www.france24.com/en/live-news/20250107-homes-talk-and-tables-walk-at-ai-dominated-ces,https://cdn.techinasia.com/wp-content/uploads/2025/01/1736230429_GZ8zHVCXMAAtWYV-750x494.jpeg,2025-01-08T15:41:00,8 Jan 2025,['AI'],['China'],2025-01-15 15:43:50,
